,census_year,state_fips_code,total_family_income,age,sex,race_general,marital_status,total_personal_income
0,2000,Florida,14550.0,44.0,Male,Two major races,Married/spouse present,0.0
1,2000,Florida,22800.0,,Female,White,Never married/single,13000.0
2,2000,Florida,,20.0,Male,Black,,20000.0
3,2000,Florida,23000.0,6.0,Female,White,Never married/single,
4,2000,Florida,48000.0,,Male,White,Married/spouse present,36000.0
5,2000,Florida,74000.0,43.0,Female,White,Married/spouse present,27000.0
6,2000,Florida,23000.0,60.0,Female,White,Married/spouse present,11800.0
7,2000,Florida,74000.0,47.0,Female,White,Married/spouse present,48000.0
8,2000,Florida,60000.0,54.0,Female,Black,,40000.0
9,2000,Florida,14600.0,58.0,Female,White,Widowed,14600.0
10,2000,Florida,,33.0,Female,White,Never married/single,23000.0
11,2000,Florida,37000.0,51.0,Female,White,Divorced,37000.0
12,2000,Florida,32000.0,62.0,Female,White,Divorced,32000.0
13,2000,Florida,113000.0,,Male,White,,
14,2000,Florida,76900.0,25.0,Male,White,,6000.0
15,2000,Florida,100100.0,44.0,Female,White,Married/spouse present,16100.0
16,2000,Florida,48000.0,28.0,Female,White,Married/spouse present,12000.0
17,2000,Florida,48000.0,1.0,Male,White,Never married/single,
18,2000,Florida,57200.0,31.0,Male,White,Married/spouse present,20000.0
19,2000,Florida,43950.0,69.0,Female,White,Married/spouse present,4800.0
20,2000,Florida,49000.0,31.0,Male,White,Married/spouse present,28000.0
21,2000,Florida,31600.0,80.0,Female,White,Widowed,31600.0
22,2000,Florida,50090.0,2.0,Male,White,Never married/single,
23,2000,Florida,64800.0,47.0,Male,White,Never married/single,49300.0
24,2000,Florida,90000.0,,Male,White,Never married/single,
25,2000,Florida,38320.0,47.0,Male,White,Married/spouse present,34320.0
26,2000,Florida,103700.0,8.0,Female,White,Never married/single,
27,2000,Florida,,67.0,Male,Black,Widowed,8400.0
28,2000,Florida,70700.0,17.0,Female,White,Never married/single,3700.0
29,2000,Florida,64800.0,69.0,Female,White,Divorced,4800.0
30,2000,Florida,60000.0,55.0,,,Married/spouse present,53000.0
31,2000,Florida,118100.0,18.0,Female,White,Never married/single,7500.0
32,2000,Florida,21000.0,66.0,Female,White,Married/spouse present,6000.0
33,2000,Florida,40000.0,58.0,Female,White,,0.0
34,2000,Florida,17300.0,21.0,Male,Black,,4800.0
35,2000,Florida,61300.0,52.0,Male,White,Married/spouse present,35000.0
36,2000,Florida,,18.0,Male,White,Never married/single,2000.0
37,2000,Florida,6000.0,2.0,Male,White,,
38,2000,Florida,30270.0,26.0,Male,Other,Married/spouse present,24250.0
39,2000,New York,8800.0,82.0,Female,White,Widowed,8800.0
40,2000,New York,,46.0,Female,White,,17000.0
41,2000,New York,165000.0,63.0,Male,White,Married/spouse present,123000.0
42,2000,New York,15570.0,83.0,Male,White,Widowed,15570.0
43,2000,New York,48630.0,35.0,Female,White,Married/spouse present,15830.0
44,2000,New York,13000.0,1.0,Male,White,Never married/single,
45,2000,New York,68020.0,2.0,Female,Chinese,,
46,2000,New York,130000.0,,Female,White,Married/spouse present,64000.0
47,2000,New York,,36.0,Male,White,Never married/single,17500.0
48,2000,New York,,28.0,Male,White,Separated,0.0
49,2000,New York,12400.0,7.0,Male,White,Never married/single,
50,2000,New York,50400.0,,Female,White,Never married/single,4000.0
51,2000,New York,65000.0,1.0,Female,White,Never married/single,
52,2000,New York,62900.0,17.0,Female,Black,Never married/single,2000.0
53,2000,New York,31200.0,,Male,Black,,10000.0
54,2000,New York,81710.0,14.0,Male,White,Never married/single,
